[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:02] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:03] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:04] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:05] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:06] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:07] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:08] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:09] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:10] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:11] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:12] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:13] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:14] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:15] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:16] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:17] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:18] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
