[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:33] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:34] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:35] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:36] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:37] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:38] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:39] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:40] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:41] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:42] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:43] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:44] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:45] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:46] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:47] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:48] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:49] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:49] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:49] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
